trial,status,error,method,lr,dropout,weight_decay,logq_weight,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50,val_count_overall,val_count_head,val_count_tail
27,ok,,LogQ,0.01,0.7,0.001,10.0,3,7102,7102,24.804993428340573,0.056322162771050406,0.0,0.0,0.056322162771050406,0.012238695974821514,0.0,0.0,0.0,0.0,0.0,0.0,0.12812299807815503,0.02784087726239026,0.03620455573993061,0.04525569467491326,2.12775517269856,100.0,5.092206027121815,0.16292050082968773,0.20365062603710965,2.177280970161997,100.0,0.22639153754150376,7102,3980,3122
39,ok,,LogQ,0.001,0.3,0.0,10.0,3,7102,7102,24.13465637414634,0.028161081385525203,0.0,0.0,0.028161081385525203,0.006336243311743171,0.0,0.0,0.0,0.0,0.0,0.0,0.06406149903907751,0.014413837283792441,0.03620455573993061,0.041484386785337155,2.4001249487762903,90.03801745987046,0.31272165053362055,0.16292050082968773,0.19610801025795746,2.328989548077926,96.01464376232047,0.27043711859749964,7102,3980,3122
42,ok,,LogQ,0.001,0.3,0.1,10.0,3,7102,7102,25.459441087683853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
40,ok,,LogQ,0.001,0.3,0.1,0.1,3,7102,7102,8.324532249346882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
41,ok,,LogQ,0.001,0.3,0.1,1.0,3,7102,7102,8.894869363226858,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
4,ok,,LogQ,0.01,0.1,0.1,0.1,3,7102,7102,8.324510353763086,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
5,ok,,LogQ,0.01,0.1,0.1,1.0,3,7102,7102,8.89489780477926,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
6,ok,,LogQ,0.01,0.1,0.1,10.0,3,7102,7102,25.463111228683367,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
7,ok,,LogQ,0.01,0.1,0.001,0.1,3,7102,7102,8.324500122848821,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
52,ok,,LogQ,0.001,0.7,0.001,0.1,3,7102,7102,8.324545081780881,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3335344697541107,1.225675064112234,2.57203222577089,81.54885947620389,76.5959716844114,2.401568864082064,2.23638557851863,2.5473845604381657,80.50295691354548,39.63813188880192,7102,3980,3122
33,ok,,LogQ,0.001,0.1,0.1,10.0,3,7102,7102,25.460222049635284,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
50,ok,,LogQ,0.001,0.7,0.1,1.0,3,7102,7102,8.895085055811876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
51,ok,,LogQ,0.001,0.7,0.1,10.0,3,7102,7102,25.45939170422197,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
32,ok,,LogQ,0.001,0.1,0.1,1.0,3,7102,7102,8.894817968615058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
49,ok,,LogQ,0.001,0.7,0.1,0.1,3,7102,7102,8.324803670247396,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
26,ok,,LogQ,0.01,0.7,0.001,1.0,3,7102,7102,8.894919337058553,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
31,ok,,LogQ,0.001,0.1,0.1,0.1,3,7102,7102,8.32449720343765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
22,ok,,LogQ,0.01,0.7,0.1,0.1,3,7102,7102,8.32532061362753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
23,ok,,LogQ,0.01,0.7,0.1,1.0,3,7102,7102,8.895140226195458,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
24,ok,,LogQ,0.01,0.7,0.1,10.0,3,7102,7102,25.465334353803776,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
25,ok,,LogQ,0.01,0.7,0.001,0.1,3,7102,7102,8.324570545533888,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
15,ok,,LogQ,0.01,0.3,0.1,10.0,3,7102,7102,25.46293660896976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
14,ok,,LogQ,0.01,0.3,0.1,1.0,3,7102,7102,8.894965671357655,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
13,ok,,LogQ,0.01,0.3,0.1,0.1,3,7102,7102,8.324548727801057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
16,ok,,LogQ,0.01,0.3,0.001,0.1,3,7102,7102,8.324527850767382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8146025041484386,0.822145119927591,2.4328660190979154,83.85102787947058,76.25573260035999,1.2098355709760145,1.214361140443506,2.4803693696616156,80.9892987890735,39.78914960395035,7102,3980,3122
