trial,status,error,lr,dropout,weight_decay,tune_epochs,val_subset_size,val_full_size,final_train_loss,val_HR@50,val_overall_HR@10,val_overall_NDCG@10,val_overall_HR@50,val_overall_NDCG@50,val_head_HR@10,val_head_NDCG@10,val_head_HR@50,val_head_NDCG@50,val_tail_HR@10,val_tail_NDCG@10,val_tail_HR@50,val_tail_NDCG@50,val_CatalogCoverage@10,val_TailCoverage@10,val_AvgPopularity@10,val_TailRatio@10,val_Personalization@10,val_CatalogCoverage@50,val_TailCoverage@50,val_AvgPopularity@50,val_TailRatio@50,val_Personalization@50,val_count_overall,val_count_head,val_count_tail
48,ok,,0.001,0.3,0.001,3,7102,7102,8.317793106546207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
31,ok,,0.01,0.5,0.01,3,7102,7102,8.317870276314872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
32,ok,,0.01,0.5,0.001,3,7102,7102,8.31783729994378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
58,ok,,0.001,0.9,0.1,3,7102,7102,8.31804996931634,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
59,ok,,0.001,0.9,0.01,3,7102,7102,8.317891815081746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
18,ok,,0.1,0.9,0.1,3,7102,7102,8.320081016644329,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
19,ok,,0.1,0.9,0.01,3,7102,7102,8.319297946229273,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
20,ok,,0.1,0.9,0.001,3,7102,7102,8.319097233467362,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6275456328254638,0.6335797254487857,2.276132912176032,88.69050971557307,11.819225686459568,1.09217076482124,1.0710514406396139,2.6371455357678735,71.74542382427485,8.995736179882885,7102,3974,3128
22,ok,,0.01,0.1,0.1,3,7102,7102,8.317794514351151,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
23,ok,,0.01,0.1,0.01,3,7102,7102,8.317820568473971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
24,ok,,0.01,0.1,0.001,3,7102,7102,8.317781480802159,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
10,ok,,0.1,0.5,0.1,3,7102,7102,8.321003109419427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
11,ok,,0.1,0.5,0.01,3,7102,7102,8.318464434876734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
12,ok,,0.1,0.5,0.001,3,7102,7102,8.31821060829422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
14,ok,,0.1,0.7,0.1,3,7102,7102,8.320477933299784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
15,ok,,0.1,0.7,0.01,3,7102,7102,8.318600881667365,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
16,ok,,0.1,0.7,0.001,3,7102,7102,8.318185306730724,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8115854578367778,0.822145119927591,2.431903037374884,84.09180512531681,76.25317625152728,1.2068185246643537,1.221903756222658,2.478818753725473,81.13320191495353,39.79300570110207,7102,3974,3128
